Location,Size (sq ft),Green Area,Nearby Amenities,Crime Rate,Price (INR)
South Delhi,1949.01,Low,Moderate,Low,14325224
South Delhi,1758.52,Medium,Many,Low,14156086
Hauz Khas,1994.31,Low,Few,Low,13960170
Chandni Chowk,1504.61,Low,Few,Medium,7146897
Chandni Chowk,1153.17,Medium,Moderate,Low,6342435
South Delhi,1729.76,High,Few,Medium,12713736
Connaught Place,1894.8,Low,Many,Low,14589960
South Delhi,2030.23,Medium,Moderate,Low,15632771
Connaught Place,1382.63,High,Many,Medium,11130172
Hauz Khas,1962.77,Low,Moderate,Medium,13739390
Connaught Place,1384.15,Medium,Many,Low,11142408
Rohini,1106.85,High,Many,High,7305210
South Delhi,1872.59,Medium,Moderate,High,13108130
Rohini,817.34,Medium,Moderate,Low,5394444
South Delhi,1282.52,Medium,Few,Medium,8977640
Rohini,1087.54,Medium,Moderate,High,6525240
Chandni Chowk,997.43,Low,Moderate,Medium,4987150
South Delhi,1894.27,Low,Few,Low,13259890
Connaught Place,1272.99,Low,Many,Medium,9356476
Connaught Place,1146.92,Low,Moderate,High,7627018
Hauz Khas,2239.69,Low,Few,Medium,14893938
Chandni Chowk,1154.84,Low,Moderate,High,5485490
Hauz Khas,1820.26,Medium,Many,Low,14653093
Hauz Khas,1372.58,Low,Few,Low,9608060
Rohini,1091.12,High,Moderate,Low,7528728
Hauz Khas,1833.28,Medium,Moderate,Low,14116256
Chandni Chowk,969.8,High,Few,Medium,5091450
Chandni Chowk,1275.14,High,Many,Low,7650840
Connaught Place,1349.84,Medium,Moderate,High,9448880
Connaught Place,1427.08,High,Many,Medium,11487994
South Delhi,1619.49,High,Moderate,Medium,12470073
Chandni Chowk,1570.46,Low,Moderate,Low,8244915
Chandni Chowk,1197.3,High,Moderate,Medium,6585150
South Delhi,1482.69,High,Many,High,11416713
Connaught Place,1705.64,Low,Moderate,Medium,11939480
South Delhi,1433.75,Low,Moderate,Low,10538062
Chandni Chowk,1241.77,High,Few,Medium,6519292
Chandni Chowk,808.07,Low,Moderate,Medium,4040350
Rohini,934.36,High,Many,Medium,6447084
Connaught Place,1549.22,Medium,Moderate,Low,11928994
Chandni Chowk,1347.69,Medium,Moderate,Low,7412295
South Delhi,1851.41,Medium,Moderate,Low,14255857
South Delhi,1765.31,High,Few,Low,13592887
South Delhi,1709.67,High,Few,Low,13164459
Hauz Khas,1356.44,Low,Few,High,8545572
Chandni Chowk,1056.03,Medium,Moderate,Medium,5544158
Hauz Khas,1661.81,Low,Few,Medium,11051036
Hauz Khas,2117.14,Medium,Many,Low,17042977
South Delhi,1903.09,Low,Many,High,13321630
South Delhi,1271.09,Low,Few,Medium,8452748
Hauz Khas,1897.23,Low,Moderate,High,12616580
South Delhi,1684.48,Medium,Many,Medium,12970496
South Delhi,1596.92,Medium,Moderate,Low,12296284
South Delhi,1983.5,High,Many,Low,16661400
Hauz Khas,2109.3,Medium,Many,High,15503355
Rohini,1386.26,Medium,Many,Low,9565194
Hauz Khas,1548.23,Low,Moderate,Medium,10837610
Chandni Chowk,1138.16,Medium,Moderate,Low,6259880
Rohini,1266.25,High,Moderate,Medium,8357250
Connaught Place,1743.89,Low,Moderate,Medium,12207230
Chandni Chowk,1104.17,Low,Many,Low,6072935
Rohini,1162.87,Low,Few,High,6279498
Hauz Khas,1468.1,Low,Many,Low,11304370
Chandni Chowk,960.76,Low,Few,Medium,4563610
Chandni Chowk,1362.51,Medium,Many,Low,7834433
